,t0,m0,mw,x,y,z,area,dt
14823,116597819881.88644,1.772021418267908e+21,8.098979,421432.259183,5179307.452786,-13500.0,7572564326.305422,140.82264709472656
14827,116604873582.87563,2.547333289745303e+20,7.537391,174662.26663,4951221.731347,-18000.0,1978820291.726237,43.30851745605469
14911,117469992101.26175,4.482814084378587e+19,7.034367,974873.807073,5622672.697362,-14000.0,447750169.191554,20.108749389648438
15111,118665149718.15047,2.9027043031567434e+20,7.575202,612253.358295,5311846.681356,-12000.0,1668510663.601969,55.34417724609375
15119,118714176051.38437,1.6285595459534324e+20,7.407869,512201.312683,5241879.479746,-12600.0,1269649266.10262,49.1845703125
15123,118724419591.74893,9.928961276243368e+19,7.264603,538818.082614,5256855.739512,-12000.0,932329016.759238,38.02178955078125
15280,119844792112.06218,2.5169740746668068e+20,7.533919,651167.222709,5286678.00497,-13000.0,1476586722.779025,46.34526062011719
15397,120568012774.49417,6.379177078592004e+19,7.13651,581681.756117,5281437.473379,-13000.0,568991175.978201,24.774749755859375
15499,121243508375.1535,6.60699607146774e+19,7.146669,919891.171566,5417008.184657,-4618.181818,646018806.163023,31.535995483398438
15526,121449035982.90546,4.6181572355503915e+20,7.709646,729128.621132,5396553.172351,-14000.0,2599765312.038136,62.42997741699219
15599,121934374443.2563,1.5592926859634563e+20,7.395285,579276.456929,5286840.325677,-11700.0,1049122120.681159,29.41790771484375
15723,122623328603.94254,7.85725371100447e+19,7.196847,134541.394033,4971198.068798,-8142.857143,636078729.999338,48.2579345703125
15778,122912109305.38042,1.5636359417600252e+20,7.39609,598021.670904,5212898.06537,-9000.0,1232017998.361888,44.23945617675781
15852,123375799722.23602,1.3131254746766416e+21,8.012204,137610.967296,4911162.158398,-19500.0,5829006115.467379,108.42436218261719
15854,123375800151.79877,4.911758162149213e+20,7.727491,145255.848032,4840459.183501,-12600.0,1931263783.209169,70.70133972167969
15891,123686655057.60954,1.4919649228294675e+20,7.382506,194182.069041,5008093.763739,-6300.0,1165847241.643302,51.64872741699219
16192,125429852772.07393,1.4288518947621765e+21,8.036658,511009.156448,5243582.055298,-9000.0,7517563662.121418,223.5620880126953
16249,125731523946.02823,6.031587126895494e+19,7.120288,624354.904448,5284316.096312,-10000.0,690763167.522499,27.286911010742188
16257,125788022648.87666,4.4620803479092126e+21,8.366358,73620.01193,4671834.980663,-19500.0,16646266712.722889,154.80984497070312
16272,125888143906.2792,2.3199406238995893e+20,7.510318,774536.162035,5375403.611375,-8181.818182,1890627018.728069,86.29629516601562
16288,125995263564.10371,1.8496020664895318e+20,7.444719,817780.600203,5345977.987792,-12272.727273,1218850785.712256,69.40383911132812
16324,126228188214.39519,5.836775221698348e+19,7.110782,591530.619721,5273725.07154,-12000.0,595119747.693213,42.09242248535156
16332,126274849256.08904,3.591642824966444e+20,7.636862,810215.612205,5375753.288032,-11532.467532,3132603740.264748,54.282501220703125
16428,126931918327.84164,4.255549979646517e+19,7.019304,586604.276224,5275165.569631,-6000.0,418578581.641642,17.292510986328125
16476,127229112772.79535,4.007240546154072e+20,7.668564,399218.548329,5076254.701766,-13153.846154,1681815794.342679,65.55253601074219
16497,127432212699.57115,7.565296984599008e+19,7.185884,869646.030699,5558662.864678,-3600.0,495050342.77557,29.9910888671875
16506,127477659761.1399,4.2033320988279236e+20,7.682396,177177.58752,5011704.412608,-7364.53202,2116144380.429653,53.75639343261719
16538,127686699954.19955,3.40480370309148e+20,7.621395,431595.84194,4859633.065622,-13153.846154,1586959462.98958,62.07763671875
16585,127949992655.61024,2.086084927509908e+20,7.479555,652303.996199,5286878.99023,-13000.0,1472423970.153855,58.88063049316406
16682,128513720129.83565,1.9357983228136315e+20,7.457907,479031.956458,5161807.683221,-10800.0,1016326092.341197,52.421051025390625
16753,128943670993.56154,1.2733470988606126e+20,7.336631,580162.478054,5262534.180732,-3000.0,838658410.60281,32.98323059082031
16851,129459160918.38713,9.090772787276489e+19,7.239067,784297.418886,5378619.136049,-3600.0,803242596.708781,37.652618408203125
16908,129949367709.30632,2.191965008145314e+20,7.493889,174629.845619,4964720.551422,-12571.428571,1492681713.782782,47.227294921875
16916,130015782868.23535,4.297338100434234e+19,7.022133,997553.039808,5819567.288108,-14250.0,414689319.240005,27.621978759765625
16981,130408807626.55118,1.6943243270305304e+20,7.419331,678883.318155,5322821.349625,-13000.0,1204377668.390171,37.87590026855469
17239,131905925645.56941,2.8445466122833615e+20,7.569342,1167482.419649,5860402.770848,-19792.207792,2402852329.304535,62.01673889160156
17324,132523013455.90837,6.318957608787166e+19,7.133764,640677.393185,5314046.924929,-13000.0,627002392.311645,35.449493408203125
17366,132722744008.37439,3.107742873017536e+20,7.594963,221664.233786,5036101.568583,-11700.0,2032611814.427215,64.03973388671875
17384,132819295786.11133,1.173309159426197e+21,7.979608,512692.236168,5244196.440045,-9900.0,6558654743.912058,205.4458465576172
17385,132819312262.25269,9.955962057958633e+19,7.265389,529249.169658,5254686.742511,-11000.0,942286410.677716,31.94921875
17549,134004168431.01665,3.398183214581524e+20,7.620831,943231.414326,5526180.19376,-18233.766234,2872524208.696352,60.57786560058594
17932,136126068800.83179,2.0119285505904653e+20,7.469075,177315.922423,4948995.04975,-20000.0,1740337049.609126,48.92327880859375
18088,136925060691.30528,3.832015615270978e+21,8.322285,801756.972218,5380044.270878,-12935.064935,17011462201.650713,164.68081665039062
18117,137042412255.90999,3.0407245529495634e+20,7.588651,654546.764491,5363650.457801,-12600.0,1628500340.279413,60.57536315917969
18248,137912557829.2588,2.879133169272051e+20,7.572841,777364.962347,5377415.365902,-6545.454545,2121932598.748491,74.1629638671875
18308,138143949080.45865,5.467602730897761e+19,7.091865,213593.232796,5040204.301949,-13000.0,502475762.438347,21.001617431640625
18318,138233638785.90735,1.7073413544961953e+20,7.421547,586363.046708,5275828.342281,-10000.0,1323651681.973373,32.223236083984375
18321,138238217601.1645,2.5856043231796825e+20,7.541708,651167.222709,5286678.00497,-13000.0,1480065801.762032,49.344879150390625
18436,138938492924.8811,4.029387003625836e+19,7.003493,949012.896708,5736032.272365,-6300.0,393474344.473984,20.64764404296875
18446,138969488909.91254,4.5179257971835585e+19,7.036626,1069659.665738,5873094.902149,-7500.0,399541566.742814,14.877532958984375
18484,139227457958.07645,1.231927143373602e+20,7.327057,1101358.944415,5913132.157414,-5250.0,726623134.593824,27.776336669921875
18523,139506021576.42493,5.57344990669291e+19,7.097416,201396.194762,5016647.691506,-10800.0,617836629.629935,32.5115966796875
18594,139951325156.56613,1.3055857203790047e+21,8.010537,510516.123399,5241267.910286,-11700.0,7949820308.536869,266.1124572753906
18698,140532158766.08383,5.7632110474203455e+19,7.10711,1018177.395748,5857134.338395,-10500.0,724343613.204744,33.2012939453125
18778,141121299104.74106,4.340551685403758e+19,7.02503,615184.07929,5289963.03555,-13000.0,537801775.748291,32.362945556640625
18935,142157605219.74808,4.582734550063007e+19,7.04075,535035.784584,5254909.358736,-9000.0,597722243.749121,29.407867431640625
19010,142596480389.49655,4.415647535871952e+19,7.029996,717037.384696,5331363.597298,-9000.0,366574803.349262,16.0946044921875
19044,142805603775.65305,1.532401659306596e+20,7.390248,562793.318607,5279216.500045,-7200.0,1187116537.819688,40.856597900390625
19098,143148057132.15347,7.575232680266277e+19,7.186264,1033687.337735,5908178.94966,-5250.0,680783276.197634,21.020538330078125
19199,143907497059.5052,8.474929842097747e+19,7.218757,195340.860814,5009170.798455,-7200.0,751077995.675478,34.86920166015625
19462,145510613961.89365,8.245758084589188e+19,7.21082,168231.712921,5037752.957488,-3000.0,589475157.274196,25.82763671875
19556,146003457983.4831,3.275661460958911e+20,7.610199,694118.443022,5327634.858221,-11700.0,1755763249.398769,47.89080810546875
19561,146013689573.66827,8.273816410037641e+19,7.211804,786645.677199,5380973.450105,-6361.456672,761664353.759063,33.75860595703125
19684,146736903769.58807,1.2426549241455043e+21,7.996234,512961.269106,5241800.196484,-13500.0,7925425040.523743,286.1449890136719
19772,147196936999.07703,8.178722581405142e+19,7.208457,792755.742497,5350409.502217,-13000.0,945886603.482669,42.1199951171875
19857,147607008286.5825,3.9871137097488196e+19,7.000439,1032407.453222,5805666.741888,-6750.0,550890251.374103,26.147552490234375
19908,147881401675.09702,2.1842535635661645e+20,7.492869,608263.752703,5311213.076057,-9000.0,1571944941.266496,66.07659912109375
19926,147934367608.2111,1.5741347337905095e+20,7.398028,756636.889797,5406980.215575,-13000.0,1154491460.566512,30.6644287109375
20019,148501018247.51254,1.2861708634714699e+20,7.339532,80724.284235,4800863.349049,-8000.0,954283709.236103,31.2047119140625
20042,148637724602.9291,2.5077451326732645e+20,7.532856,718626.721275,5327303.431399,-10636.363636,1871422233.346119,83.57244873046875
20069,148771673476.16092,1.819876954106854e+20,7.440028,103055.269068,4767462.918183,-4500.0,1256897860.950036,63.189849853515625
20140,149121166190.93887,6.875626342823685e+19,7.158208,195374.225277,5006391.188188,-9900.0,657374337.027513,27.06243896484375
20201,149439587562.8178,1.0379444998766774e+20,7.277449,589798.753225,5273718.403525,-11000.0,743989739.367014,29.7435302734375
20308,150015436832.89023,9.234037533795757e+19,7.243594,571107.163748,5270481.252562,-10000.0,808343732.459016,29.325775146484375
20405,150381385521.45248,9.48110751624474e+20,7.917906,135566.779747,4909183.715862,-19000.0,4866569828.105485,93.88589477539062
20417,150461278839.4704,6.8528890693782495e+22,9.157249,1062415.084515,5704706.554002,-19012.987013,125892602248.57944,448.83489990234375
20481,150484848142.36832,4.147043600083669e+19,7.011826,956464.706287,5713957.644694,-9000.0,301262932.033605,14.546630859375
20564,151093804820.13434,4.1270028435679e+19,7.010423,619755.126207,5218454.935219,-8000.0,472584687.84774,20.267730712890625
20576,151241096096.52087,5.228785422435559e+19,7.078934,540614.052635,5271176.352648,-13000.0,495360382.537877,30.478424072265625
20754,152856584698.5417,3.781488638854786e+20,7.651775,768349.447072,5372628.24614,-12272.727273,2465026495.860852,67.32864379882812
20755,152856586460.81796,7.459220008963696e+19,7.181796,766052.327132,5335055.092313,-9000.0,697205768.114719,30.0736083984375
20851,153607932875.07703,5.610420795841764e+19,7.09933,1056211.939303,5905222.30074,-9750.0,440924155.680338,21.428192138671875
20948,154277548552.7896,4.3432494567799794e+21,8.358543,45475.618647,4525561.629957,-19500.0,16061990425.723282,166.58596801757812
20983,154606381954.79755,1.4899721985326842e+21,8.048785,514549.670141,5244947.571269,-10800.0,8437546612.919939,266.0860595703125
21102,155695697381.06384,7.859971136966548e+19,7.196947,1032356.542776,5878251.551509,-12000.0,714269569.314849,30.641387939453125
21139,155928363553.90253,2.7215980145675393e+20,7.556549,470311.703258,5114871.076142,-7200.0,1033765308.118517,42.476531982421875
21295,156985593054.65405,2.7161000238295273e+20,7.555964,175989.094526,4950108.390548,-19000.0,2016539243.012342,61.89141845703125
21342,157393402972.70987,4.068397423933658e+19,7.006282,840639.734738,5509318.289877,-10800.0,521028200.75893,22.79193115234375
21388,157738795777.6537,1.4148587109587688e+20,7.367142,637742.866551,5287370.095277,-12000.0,1124026811.14689,57.094390869140625
21389,157738840270.63553,2.459129967259928e+20,7.527188,582885.268422,5289722.00851,-11700.0,1617827530.974541,47.943695068359375
21442,158173260378.38263,2.63663260341228e+20,7.547366,652303.996199,5286878.99023,-13000.0,1479158487.084843,52.697021484375
21678,159895542279.171,1.6970057451194427e+20,7.419789,181846.046819,4957012.890588,-20000.0,1413222589.51535,54.170440673828125
21735,160324753603.1592,4.052540385821188e+19,7.005152,947039.711476,5734403.784906,-9900.0,333969132.963587,17.5859375
21800,160747274414.81213,4.780566117814955e+19,7.052986,718091.478698,5257188.826399,-9818.181818,406777341.826043,30.064727783203125
21825,160940673774.73453,5.1613019721870385e+19,7.075173,1042469.602469,5925304.62928,-9750.0,466393741.412386,23.203857421875
21923,161613225012.69427,8.648207368748e+19,7.224617,558752.301131,5264494.966744,-11000.0,927726546.444822,50.094818115234375
21967,161859647955.7387,4.279172980320237e+19,7.020907,1026896.162808,5913518.34311,-4500.0,414305314.471773,21.7623291015625
21973,161898332653.86282,7.874291288348718e+19,7.197474,768752.262799,5404915.103333,-19480.519481,950903156.67792,37.48260498046875
21983,161965245051.3862,1.3953845575316238e+21,8.029796,510084.622653,5242890.268311,-9000.0,8407591377.736415,284.9307861328125
22155,163233578184.58316,1.5636274798946333e+20,7.396089,594155.017615,5283834.49657,-13000.0,1019780142.483005,33.52178955078125
22255,163812415287.89758,4.221530541116921e+19,7.01698,146284.296012,4979058.517757,-6125.0,390614649.567836,21.908203125
22451,165076545074.84912,6.330784964820472e+19,7.134305,1024060.510488,5868439.374408,-3750.0,545439778.716665,20.234649658203125
22454,165091059537.69342,5.987976814045014e+19,7.118187,101428.251652,4820365.854683,-19000.0,757337183.071953,47.0728759765625
22488,165287515749.99646,6.141250529246625e+19,7.125505,1088992.416935,5877027.37373,-12750.0,623179687.002748,23.201690673828125
22506,165419911922.3681,3.987659561196087e+19,7.000479,877589.015579,5545819.537191,-4500.0,321030357.988252,30.32293701171875
22596,166102919026.01468,3.254442914332459e+20,7.608318,717382.642007,5327026.615221,-12272.727273,2626519212.468475,94.02560424804688
22597,166102919159.1201,5.811168444713724e+19,7.109509,736937.398178,5321358.05531,-13000.0,482597093.551399,21.194305419921875
22674,166626566123.15164,7.270079361272009e+19,7.174359,176873.916934,5055031.993564,-11700.0,430942441.526199,23.986328125
22784,167424489860.41144,1.2120009011033665e+20,7.322335,790593.27541,5385324.719386,-10917.748918,908359196.568814,31.621490478515625
22822,167684455774.24176,2.2876023057187835e+20,7.506254,651167.222709,5286678.00497,-13000.0,1471869576.120699,56.377655029296875
23006,168922440618.64447,7.530857769647085e+20,7.85123,837904.987296,5352804.787712,-5766.233766,4949707471.95377,84.73321533203125
23097,169356220212.9447,1.4300611784455018e+21,8.036903,511009.156448,5243582.055298,-9000.0,8439589005.06748,278.8907470703125
23123,169484154279.9279,2.5956287684534764e+20,7.542828,654546.764491,5363650.457801,-12600.0,1674286333.640544,64.61880493164062
23139,169595926120.18057,6.52391275676959e+19,7.143005,870931.344102,5627930.177703,-11700.0,567601346.802977,26.141265869140625
23173,170018828059.27393,5.182876009458267e+19,7.076381,1049392.406143,5894268.022384,-7500.0,544138211.173985,25.4140625
23228,170373999603.26712,4.43853987075078e+19,7.031493,583381.1717,5263814.746927,-3000.0,501428708.815402,34.02984619140625
23292,170775549415.00818,3.863015993631422e+20,7.657951,664386.164327,5374079.666056,-13000.0,2459805350.883329,96.06362915039062
23429,171515090773.70865,5.22449487016529e+19,7.078696,591530.619721,5273725.07154,-12000.0,687884673.703818,34.990325927734375
23436,171558425145.77835,2.883202170509604e+20,7.57325,1173769.030967,5855665.469428,-18545.454545,2383877903.157837,51.03289794921875
23456,171652818380.8333,7.987286832868773e+19,7.2016,903894.750377,5648661.242748,-13500.0,820972843.668419,34.274810791015625
23478,171809232560.12793,8.083236271223978e+20,7.871724,962091.248279,5511968.2895,-14493.506494,5346394032.991549,59.7803955078125
23596,172600496807.5843,7.757433513896211e+19,7.193145,1011124.680675,5623755.955897,-12214.285714,740337821.857392,36.03973388671875
23695,173297771017.3119,1.2403173529150898e+20,7.329022,528681.764012,5254580.0459,-6000.0,1217432258.27756,45.43499755859375
24074,175910759936.42557,1.2974172781979346e+21,8.00872,511009.156448,5243582.055298,-9000.0,8430761118.634823,304.99786376953125
24119,176118058451.2759,3.1013971430443015e+21,8.261038,23286.533255,4430262.463844,-17000.0,15365145846.737375,309.9241638183594
24231,176830464570.818,1.397535504976833e+21,8.030242,175989.094526,4950108.390548,-19000.0,7448926623.929095,150.59051513671875
24271,177003701341.83054,2.5327672646844986e+20,7.53573,655793.550883,5287347.730287,-11000.0,1485109441.223046,49.53863525390625
24543,178538210183.16418,1.660593861770686e+20,7.413509,589027.004143,5276948.872894,-11000.0,1391733711.008755,43.3294677734375
24575,178676708808.92,8.143631737071221e+19,7.207212,1034672.179644,5897907.081422,-4500.0,638103540.711129,30.873748779296875
24707,179457738177.9911,2.9428972600841185e+20,7.579183,679602.528341,5341681.883239,-13000.0,1699692108.869502,61.63055419921875
24783,180008824271.56018,2.8181203134170146e+20,7.56664,692110.082865,5346143.289316,-10000.0,1623708613.784379,57.329315185546875
24784,180008827907.04907,3.229117544526783e+20,7.606056,764865.265271,5367958.82277,-10636.363636,2027530431.071226,54.191558837890625
24785,180008828135.58823,5.0074316923644625e+19,7.06641,777574.597171,5360855.020002,-10636.363636,485656273.680429,21.397003173828125
24842,180285107431.41995,2.3769339179225635e+20,7.517345,612392.373504,5228692.719413,-6750.0,2188275386.430779,89.8411865234375
24950,180977190868.11478,7.242840432461406e+19,7.173273,262523.769437,5087513.547102,-8142.857143,663406795.454958,32.263031005859375
24973,181122648218.98856,5.955893778349415e+20,7.783298,796070.736739,5386412.216227,-14337.662338,4872962553.379177,82.30657958984375
25134,182277269730.68802,5.185247920307606e+19,7.076513,585086.504276,5282075.975233,-3000.0,544075330.842636,28.560577392578125
25202,182702770351.6841,8.049906924421354e+19,7.203861,1035510.55089,5904744.158014,-10500.0,853456102.221295,31.977508544921875
25314,183311104695.81616,1.4453443299551203e+21,8.039981,511605.234565,5242730.767522,-10800.0,8481045935.676288,272.8357849121094
25315,183311973020.22165,2.0353055391878162e+20,7.47242,533782.775692,5260560.883142,-10800.0,1642469302.502324,35.68450927734375
25622,185294823162.96918,1.4930667130397072e+20,7.382719,653906.079662,5303991.59149,-5400.0,980813601.419436,34.399688720703125
25788,186105075395.77884,4.9078589516960445e+20,7.727261,296455.819132,4991497.172756,-3600.0,1828241777.840413,75.42816162109375
25813,186263639529.78192,1.4000567396170878e+20,7.364097,643306.957343,5304335.978742,-14000.0,1173647878.170864,56.96173095703125
25919,186889208049.40363,5.923003328345888e+19,7.115028,1014539.220765,5818478.758865,-12000.0,647177837.116401,27.900482177734375
25948,187039877153.99838,9.296537059834418e+19,7.245547,806042.785148,5350281.34046,-7000.0,747964539.006232,42.328765869140625
26040,187559270530.0388,2.4692425770523902e+20,7.528376,650898.095685,5285761.926236,-8000.0,1493828905.212538,49.701904296875
26166,188489687167.49374,1.13233188727725e+20,7.302649,515145.748259,5244096.283493,-12600.0,1099031298.052091,54.8739013671875
26185,188612988780.44748,3.9850282727033576e+20,7.666954,230270.717825,5049551.379543,-13285.714286,1917041422.043572,57.689727783203125
26259,189123513337.70508,9.49230798159839e+19,7.251581,558752.301131,5264494.966744,-13000.0,947761813.151782,38.848907470703125
26445,190254163091.29364,2.1362040602157548e+20,7.486428,670521.705831,5255616.102527,-12272.727273,994046213.517307,40.295745849609375
26500,190450670657.0644,2.3155208795951745e+22,8.843099,904046.85005,5501548.331932,-18857.142857,44694276588.24491,177.5831298828125
26519,190454362003.8367,6.578525560483361e+19,7.145419,844023.462874,5519143.973979,-10800.0,671380951.619985,26.25921630859375
26553,190715743519.73618,3.1473522915219137e+21,8.265297,1181627.295115,5849743.842653,-16987.012987,13897527400.164425,153.64364624023438
26600,190889043097.58212,4.124825066690934e+19,7.01027,1025183.982181,5810489.590477,-6000.0,487998652.859573,20.199310302734375
26764,191867014487.08875,4.145714952350198e+19,7.011733,994418.566574,5594532.012575,-5400.0,367180455.392952,20.30926513671875
26782,192041840217.26712,8.708484240169008e+19,7.226628,608168.850268,5274633.618544,-9000.0,677357429.24115,22.969207763671875
26788,192052861619.07016,1.550339855550738e+20,7.393618,580944.696085,5287474.086496,-12600.0,1017363940.955612,27.62530517578125
26815,192262956003.62137,4.821417255750403e+19,7.05545,772975.236248,5376964.537163,-11454.545455,637082782.887553,44.2490234375
26857,192524580815.49692,2.32110490743188e+20,7.510463,179875.536154,4958468.980882,-18285.714286,1514785764.270437,48.67333984375
26923,193127491842.78735,1.9587859612646205e+21,8.127991,197525.325295,5011397.681375,-9000.0,8486772598.254374,236.08428955078125
27127,194594689039.06866,1.0385251059566962e+20,7.277611,19542.009505,4426819.635724,-15000.0,1032825578.309042,35.492767333984375
27163,194814953435.09,4.175285423609097e+19,7.013791,1060123.982987,5844299.232296,-6000.0,381961844.568054,17.364288330078125
27179,194856449488.1307,7.100683433429481e+19,7.167533,715597.425718,5323625.762913,-13090.909091,714255888.391295,24.64166259765625
27265,195306356198.49826,1.7071665768762474e+20,7.421517,661143.120602,5233551.555962,-12272.727273,1011878864.787604,60.023406982421875
27285,195456001486.92297,4.376032111261055e+19,7.027387,758729.759229,5407956.551007,-13000.0,539860656.409794,25.839874267578125
27403,196261265471.2903,2.390982162041872e+20,7.519051,651167.222709,5286678.00497,-13000.0,1482322226.956568,53.27685546875
27412,196313569457.07907,2.016852656636924e+20,7.469783,745310.407641,5356153.542987,-13090.909091,1651952493.538019,51.204498291015625
27414,196333316488.11984,1.2604570674886546e+20,7.333685,640113.73553,5313921.931404,-14000.0,808931879.258075,28.856964111328125
27530,197184164902.10074,2.7135740282244085e+20,7.555694,176182.753848,4949216.065678,-19500.0,2104648798.962156,50.0242919921875
27673,198202021579.81155,5.0475026202870194e+19,7.068718,268821.512977,5012647.981322,-14000.0,415527667.922347,30.0948486328125
27903,199427923102.11566,4.545484549964081e+19,7.038387,1018846.691007,5633775.361323,-3214.285714,418874259.722434,23.6888427734375
27923,199523055542.09805,1.4046623327350443e+20,7.365048,1184680.848621,5771566.563615,-3327.922078,736632494.971024,35.749267578125
28015,200078086247.3977,2.7487362232746905e+20,7.559422,196533.01705,5007468.222903,-10800.0,2075474841.233075,85.1485595703125
28137,200788007964.5229,8.547351894584564e+19,7.221221,602032.859683,5285640.015785,-13000.0,671492423.873539,25.86114501953125
28144,200794890810.50043,4.69034120229425e+19,7.04747,1044442.098025,5918840.031481,-3750.0,647458095.970533,22.798126220703125
28184,200992859104.62662,8.73959876438732e+19,7.227661,537704.136024,5256551.947207,-12000.0,838351601.347236,37.7415771484375
28327,201735671360.65286,1.1447346403888095e+20,7.305803,588906.389384,5277280.259219,-13000.0,908841804.707869,35.6455078125
28396,202127301639.91364,5.466247672375682e+19,7.091793,756291.742244,5328806.937947,-7000.0,468527945.203593,21.346710205078125
28464,202512146838.8434,1.3430913272952544e+21,8.018737,501217.248987,5234422.297521,-11700.0,6683712689.406613,180.3043212890625
28482,202662497163.28577,6.0253026538626605e+19,7.119986,1012466.156506,5792295.36568,-13500.0,664900798.829742,19.8182373046875
28504,202752829564.47742,6.530198079244502e+19,7.143284,773755.699142,5376184.074269,-9818.181818,581890043.928882,26.54736328125
28529,202810197174.53952,4.590175272074756e+21,8.374553,34330.97914,4475649.3833,-18500.0,17245043396.13446,229.98699951171875
28546,202921504600.89014,6.626446957437859e+19,7.14752,205205.493886,5035039.882209,-10000.0,611761181.80818,30.7840576171875
28689,203863128438.36346,1.0430786004164797e+21,7.945545,137058.657856,4910148.113224,-19500.0,4922275980.963772,93.11788940429688
28759,204386961565.90292,7.133293480241478e+19,7.16886,771204.492295,5335417.745794,-8250.0,766989786.552092,42.91259765625
28795,204537034181.8621,4.6369216198890406e+19,7.044153,788004.507021,5413541.776897,-10000.0,472927057.019668,27.28216552734375
28803,204555387645.5045,1.3306262133974263e+20,7.349371,677340.538434,5322034.548569,-12000.0,1028724276.181907,39.21258544921875
28873,205104608127.58435,1.0718344008458004e+20,7.286752,559235.990359,5268063.649848,-13000.0,1149209228.283239,42.46893310546875
29011,205857117327.47415,7.567651991658334e+19,7.185974,787008.924809,5381845.975656,-7740.25974,745156854.253876,40.955169677734375
29160,206846950948.69717,2.7849453693541853e+20,7.563211,651287.837467,5286346.618645,-11000.0,1480894111.338412,54.26214599609375
29288,207697003146.99915,1.0212906713561005e+21,7.939433,783774.130947,5398455.78609,-17142.857143,6079275229.099817,67.81015014648438
29334,207864024926.3868,5.828458103532008e+20,7.777036,607114.68008,5311101.740794,-11000.0,3135082902.593639,61.574859619140625
29371,207993715276.13602,5.0529604533362904e+20,7.735697,213964.874973,4900834.094469,-9900.0,2195175652.762915,100.01193237304688
29403,208317913403.72894,5.014764619617488e+19,7.066834,717846.258381,5328083.894293,-12272.727273,533035404.17215,26.259613037109375
29421,208480979136.67383,5.200926937069169e+19,7.077387,714345.881344,5260361.201802,-12272.727273,452256108.449956,27.420440673828125
29678,210086055140.8005,1.6430952191861882e+21,8.077108,251375.199116,5060044.079293,-9900.0,8605701068.530962,244.68402099609375
29819,210968728327.18713,2.6535160511548896e+20,7.549214,756659.210471,5362418.019765,-11454.545455,1881160503.250276,58.705810546875
29852,211149106112.53137,2.5377476002616862e+20,7.536299,1170625.725308,5858034.120138,-19168.831169,2178609111.207199,57.1915283203125
30075,212431169030.93057,6.237837294503273e+20,7.796689,938516.455837,5529733.169825,-19168.831169,4166871990.998948,63.33642578125
30111,212609797878.33755,6.705426648186095e+19,7.150951,637622.251793,5287701.481602,-14000.0,707686507.719933,45.66497802734375
30264,213619184511.72177,1.555931707656901e+20,7.39466,987996.22656,5532409.239381,-5668.831169,1029297111.09596,47.283355712890625
30501,214922237742.82544,3.9909511669400535e+19,7.000718,1043312.524881,5926406.283936,-7500.0,458452510.511104,20.3453369140625
30600,215646570358.84106,7.442275698556047e+19,7.181137,1030270.24626,5903043.491363,-9750.0,656442451.266515,23.777984619140625
30619,215765650430.62524,4.8795940649798874e+20,7.725589,661275.40215,5372662.427179,-11000.0,2911912832.996498,103.7738037109375
30724,216276225752.6657,7.602207977826307e+19,7.187293,561986.939069,5265734.316632,-13000.0,691652724.882678,23.836456298828125
30871,217093149805.26428,7.46743470367813e+19,7.182114,590953.280192,5273728.593112,-9000.0,645240517.014025,35.520660400390625
30875,217113910661.7864,8.10755252768172e+19,7.205927,775328.289446,5353716.707407,-12600.0,650089190.912719,31.878936767578125
30947,217449901902.60507,1.5459647426809925e+20,7.3928,578018.80482,5261675.177808,-3000.0,833506702.114098,27.41888427734375
